,Name,Team,Opponent,Hmcrt_adv,AB,R,H,RBI,BB,SO,PA,OBP,SLG,OPS,WPA,aLI,cWPA,acLI,RE24,H+R+RBI,1B,2B,3B,HR,TB,Date
312,J.Singleton,Houston Astros,Seattle Mariners,0,4,0,1,0,0,2,4,.328,.355,.683,-0.039,1.04,-0.04,1.60,-0.3,1,-5,6,0,0,2,720
313,J.Pena,Houston Astros,Seattle Mariners,0,3,1,1,1,1,0,4,.319,.380,.700,0.161,1.39,0.15,2.12,0.8,3,1,0,0,0,1,720
314,J.Meyers,Houston Astros,Seattle Mariners,0,4,1,1,2,0,1,4,.307,.426,.733,0.259,1.56,0.24,2.38,0.7,4,-10,0,0,11,4,720
315,J.Loperfido,Houston Astros,Seattle Mariners,0,4,0,0,0,0,2,4,.305,.385,.690,-0.073,0.74,-0.07,1.13,-0.7,0,0,0,0,0,0,720
316,T.Cabbage,Houston Astros,Seattle Mariners,0,3,0,0,0,0,2,3,.253,.384,.637,-0.049,0.68,-0.04,1.04,-0.4,0,0,0,0,0,0,720
317,J.Crawford,Seattle Mariners,Houston Astros,1,4,0,0,0,0,1,4,.297,.348,.645,-0.077,0.78,-0.07,1.20,-0.5,0,0,0,0,0,0,720
318,V.Robles,Seattle Mariners,Houston Astros,1,3,1,1,0,1,1,4,.387,.387,.774,0.055,1.18,0.05,1.82,0.5,2,1,0,0,0,1,720
319,J.Rodriguez,Seattle Mariners,Houston Astros,1,4,1,1,2,0,1,4,.317,.375,.692,0.227,1.53,0.21,2.35,1.0,4,-10,0,0,11,4,720
320,C.Raleigh,Seattle Mariners,Houston Astros,1,2,0,0,0,1,0,4,.298,.427,.725,-0.006,0.84,-0.01,1.30,-0.1,0,0,0,0,0,0,720
321,M.Garver,Seattle Mariners,Houston Astros,1,3,0,0,0,1,1,4,.288,.348,.636,-0.084,1.08,-0.08,1.66,-0.7,0,0,0,0,0,0,720
322,J.Polanco,Seattle Mariners,Houston Astros,1,3,0,1,0,1,0,4,.287,.286,.574,-0.027,1.03,-0.03,1.59,-0.1,1,1,0,0,0,1,720
323,D.Moore,Seattle Mariners,Houston Astros,1,2,0,0,0,0,1,2,.310,.397,.708,-0.073,1.48,-0.07,2.28,-0.6,0,0,0,0,0,0,720
324,J.Rojas,Seattle Mariners,Houston Astros,1,1,0,0,0,0,0,1,.321,.354,.675,-0.021,0.76,-0.02,1.17,-0.2,0,0,0,0,0,0,720
325,R.Bliss,Seattle Mariners,Houston Astros,1,1,0,0,0,0,1,1,.292,.356,.648,-0.026,1.07,-0.02,1.65,-0.1,0,0,0,0,0,0,720
326,M.Haniger,Seattle Mariners,Houston Astros,1,2,0,0,0,1,2,3,.283,.333,.616,0.034,1.23,0.03,1.90,0.1,0,0,0,0,0,0,720
327,J.Clase,Seattle Mariners,Houston Astros,1,0,0,0,0,1,0,1,.225,.211,.436,-0.098,1.85,-0.09,2.85,-0.5,0,0,0,0,0,0,720
328,T.France,Seattle Mariners,Houston Astros,1,2,0,0,0,0,1,2,.313,.351,.664,-0.048,0.97,-0.04,1.50,-0.4,0,0,0,0,0,0,720
329,L.Raley,Seattle Mariners,Houston Astros,1,2,0,0,0,0,2,2,.293,.409,.702,-0.074,1.42,-0.07,2.19,-0.4,0,0,0,0,0,0,720
